;;;;;;;77,11111111;27,38888889;0;1;15,22222222;1;1,135866667;3,479227778;2,430588889;2,768683333;4,7519;6,644061111;;;;;;0,663157895;0,336842105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Time;Algorithm;Config;Midi;Voice;ID;High;Steps;Notes;Tonic;Minor;Range;Culminations;Decc_min;Decc_max;Decc_av;Maccr_min;Maccr_av;Maccr_max;Tonics;VI;VI#;VII;VII#;Smooth;Leaps;2leaps;3leaps;Leaped;Leaps_win;Leaped_win;Sum_int;Between_min;Between_max;Contra;Direct;Pico;Dis;Ico;Pco;Llen;Croches;Sus;Anti;to3;after3;dev2;dev3;uncomp_precomp;uncomp_child;Close+1far;Close+2far;Close+no;No+close;Far+close;No close
22.10.2017 8:24;GenCP1;cp5;good-cf-min;0;1;0;76;29;0;1;15;1;0,7033;3,6064;2,4246;2,4931;5,3;9,64;5;1;1;2;2;18;10;4;0;38;5;21;26;4;24;3;3;3;7;15;10;2,621;4;2;1;0;1;1;0;1;0;1;0;1;2;1;0
22.10.2017 8:24;GenCP1;cp5;good-cf-min;0;1;0;78;25;0;1;17;1;1,4501;3,5866;2,4944;2,2611;7,14;9,36;4;0;2;0;4;17;7;1;1;28;6;25;24;4;21;3;4;2;8;15;4;3,12;2;2;0;1;0;1;1;0;1;0;1;1;0;1;0
22.10.2017 8:25;GenCP1;cp5;good-cf-min;0;1;0;78;27;0;1;14;1;1,6877;3,5383;2,6388;2,1219;4,5017;7,53;4;1;0;5;0;18;8;2;1;35;5;21;19;0;19;6;1;0;4;12;13;2,889;2;2;0;1;2;0;0;1;1;1;1;0;1;1;0
22.10.2017 8:25;GenCP1;cp5;good-cf-min;0;1;0;78;27;0;1;17;1;1,3179;3,5211;2,4071;2,15;4,4425;8,04;5;3;0;1;2;18;8;1;0;34;6;26;24;7;20;5;2;2;6;12;11;2,889;4;2;0;4;1;2;1;0;0;1;1;0;0;1;0
22.10.2017 8:25;GenCP1;cp5;good-cf-min;0;1;0;78;25;0;1;17;1;1,4285;3,9008;2,4467;4,1494;5,83;6,89;3;2;0;3;1;16;8;2;0;37;5;26;24;6;22;6;1;0;6;14;7;3,12;2;2;0;1;0;1;0;1;0;1;0;0;1;2;0
22.10.2017 8:25;GenCP1;cp5;good-cf-min;0;1;0;78;29;0;1;17;1;0,9098;3,5844;2,4525;3,488;7,19;9,24;4;6;1;5;1;20;8;2;1;29;7;26;24;0;24;4;3;2;8;15;8;2,69;2;2;0;0;1;1;0;1;2;1;0;1;1;0;0
22.10.2017 8:25;GenCP1;cp5;good-cf-min;0;1;0;78;29;0;1;14;1;0,3374;2,3321;1,817;2,5846;3,7621;5,2;7;2;0;4;1;20;8;3;0;28;7;25;31;12;26;4;1;0;7;14;12;2,69;6;4;0;2;1;1;3;1;1;1;2;0;0;1;0
22.10.2017 8:25;GenCP1;cp5;good-cf-min;0;1;0;78;27;0;1;16;1;1,6672;3,2045;2,5902;3,7809;5,32;6,74;4;3;1;3;1;15;11;3;1;43;6;24;31;9;24;3;2;2;7;14;10;2,889;4;3;1;0;1;1;0;2;1;1;0;1;2;0;0
22.10.2017 8:25;GenCP1;cp5;good-cf-min;0;1;0;78;25;0;1;15;1;1,3301;3,9817;2,5742;2,4925;3,7199;4,8959;3;0;1;3;1;16;8;2;0;38;5;23;22;3;19;4;1;1;6;14;9;3,12;0;4;0;0;1;0;0;2;3;0;3;0;1;0;0
22.10.2017 8:25;GenCP1;cp5;good-cf-min;0;1;0;76;28;0;1;16;1;0,7206;3,4349;2,7183;3,2134;5,81;9,24;5;1;3;0;5;17;10;3;0;40;6;26;27;7;24;5;2;2;5;17;8;2,714;6;2;0;2;2;3;0;1;0;2;0;0;2;2;0
22.10.2017 8:26;GenCP1;cp5;good-cf-min;0;1;0;76;28;0;1;14;1;1,6091;3,1795;2,2799;2,096;3,7873;5,33;4;0;1;3;1;17;10;3;0;36;6;22;31;15;24;2;4;2;6;14;11;2,714;4;3;0;1;3;3;0;2;1;1;1;1;1;3;0
22.10.2017 8:26;GenCP1;cp5;good-cf-min;0;1;0;76;26;0;1;15;1;0,6687;3,6901;2,4914;3,5276;4,8023;5,25;5;1;2;0;2;16;9;3;1;41;6;26;20;0;15;3;2;1;7;13;10;2,923;2;3;1;1;1;0;0;0;1;0;0;1;2;1;0
22.10.2017 8:26;GenCP1;cp5;good-cf-min;0;1;0;76;31;0;1;13;1;1,4889;4,1929;2,8826;2,2799;2,8661;4,0956;4;1;1;1;1;20;10;3;0;40;7;25;20;3;19;7;0;0;8;14;11;2,452;6;2;0;2;1;0;1;1;1;1;1;1;1;0;0
22.10.2017 8:26;GenCP1;cp5;good-cf-min;0;1;0;76;28;0;1;17;1;1,0313;2,9262;2,0003;2,7118;5,2;7,2;7;1;2;1;5;19;8;1;0;29;5;17;24;4;22;4;2;0;7;14;10;2,714;6;3;0;1;0;2;1;1;0;1;0;0;0;2;0
22.10.2017 8:26;GenCP1;cp5;good-cf-min;0;1;0;76;28;0;1;12;1;0,7836;3,5989;2,2009;2,7966;4,0194;6,08;5;2;2;2;5;19;8;2;1;33;5;21;27;7;24;7;1;1;8;13;8;2,714;2;1;0;2;0;1;1;0;0;1;1;0;0;1;0
22.10.2017 8:26;GenCP1;cp5;good-cf-min;0;1;0;76;24;0;1;17;1;1,206;3,3213;2,3;2,9102;4,6028;6,28;1;0;1;1;2;14;9;3;0;38;6;24;22;3;20;5;1;1;4;12;11;3,167;0;2;1;1;2;1;0;1;1;1;1;0;0;2;0
22.10.2017 8:26;GenCP1;cp5;good-cf-min;0;1;0;78;28;0;1;14;1;1,4021;3,5899;2,3875;2,0705;3,4072;4,2772;6;1;2;0;4;18;9;2;1;36;5;21;19;0;16;3;4;3;7;14;9;2,786;6;2;0;0;2;0;0;1;1;0;0;1;1;2;0
22.10.2017 8:26;GenCP1;cp5;good-cf-min;0;1;0;78;29;0;1;14;1;0,7033;3,4365;2,6442;2,7088;3,8329;4,3044;6;2;1;3;1;17;11;4;0;43;6;26;29;9;24;5;2;2;6;14;11;2,69;2;1;1;1;2;3;0;0;0;2;0;0;2;2;0
